F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\bin\Debug\EPHTransmitter_Software_Tool.exe.config
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\obj\Debug\App.g.cs
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\obj\Debug\EPHTransmitter_Software_Tool_MarkupCompile.cache
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\obj\Debug\EPHTransmitter_Software_Tool_MarkupCompile.lref
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\obj\Debug\MainWindow.g.cs
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\bin\Debug\EPHTransmitter_Software_Tool.exe
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\bin\Debug\EPHTransmitter_Software_Tool.pdb
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\bin\Debug\Dragablz.dll
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\bin\Debug\MaterialDesignColors.dll
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\bin\Debug\MaterialDesignThemes.Wpf.dll
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\bin\Debug\Dragablz.pdb
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\bin\Debug\Dragablz.xml
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\bin\Debug\MaterialDesignColors.pdb
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\bin\Debug\MaterialDesignThemes.Wpf.pdb
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\bin\Debug\MaterialDesignThemes.Wpf.xml
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\obj\Debug\App.baml
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\obj\Debug\MainWindow.baml
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\obj\Debug\EPHTransmitter_Software_Tool.g.resources
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\obj\Debug\EPHTransmitter_Software_Tool.Properties.Resources.resources
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\obj\Debug\EPHTransmitter_Software_Tool.csproj.GenerateResource.Cache
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\obj\Debug\EPHTransmitter_Software_Tool.exe
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\obj\Debug\EPHTransmitter_Software_Tool.pdb
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\bin\Debug\LedDigital.dll
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\bin\Debug\LedDigital.pdb
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\obj\Debug\View\LedDigitalView.g.cs
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\obj\Debug\View\LedDigitalView.baml
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\bin\Debug\CommonServiceLocator.dll
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.dll
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.Extras.dll
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.Platform.dll
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\bin\Debug\System.Windows.Interactivity.dll
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.pdb
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.xml
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.Extras.pdb
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.Extras.xml
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.Platform.pdb
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.Platform.xml
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\obj\Debug\GeneratedInternalTypeHelper.g.cs
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\obj\Debug\View\EphProductView.g.cs
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\obj\Debug\View\EphProductView.baml
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool\EPHTransmitter_Software_Tool\obj\Debug\EPHTransmitter_Software_Tool.csprojResolveAssemblyReference.cache
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\bin\Debug\EPHTransmitter_Software_Tool.exe.config
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\obj\Debug\EPHTransmitter_Software_Tool.exe
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\obj\Debug\EPHTransmitter_Software_Tool.pdb
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\obj\Debug\EPHTransmitter_Software_Tool.csprojResolveAssemblyReference.cache
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\obj\Debug\View\EphProductView.g.cs
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\obj\Debug\View\LedDigitalView.g.cs
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\obj\Debug\App.g.cs
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\obj\Debug\EPHTransmitter_Software_Tool_MarkupCompile.cache
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\obj\Debug\EPHTransmitter_Software_Tool_MarkupCompile.lref
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\bin\Debug\EPHTransmitter_Software_Tool.exe
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\bin\Debug\EPHTransmitter_Software_Tool.pdb
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\bin\Debug\CommonServiceLocator.dll
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\bin\Debug\Dragablz.dll
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.dll
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.Extras.dll
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.Platform.dll
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\bin\Debug\LedDigital.dll
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\bin\Debug\MaterialDesignColors.dll
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\bin\Debug\MaterialDesignThemes.Wpf.dll
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\bin\Debug\System.Windows.Interactivity.dll
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\bin\Debug\Dragablz.pdb
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\bin\Debug\Dragablz.xml
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.pdb
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.xml
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.Extras.pdb
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.Extras.xml
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.Platform.pdb
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.Platform.xml
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\bin\Debug\LedDigital.pdb
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\bin\Debug\MaterialDesignColors.pdb
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\bin\Debug\MaterialDesignThemes.Wpf.pdb
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\bin\Debug\MaterialDesignThemes.Wpf.xml
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\obj\Debug\MainWindow.g.cs
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\obj\Debug\App.baml
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\obj\Debug\MainWindow.baml
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\obj\Debug\View\EphProductView.baml
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\obj\Debug\View\LedDigitalView.baml
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\obj\Debug\EPHTransmitter_Software_Tool.g.resources
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\obj\Debug\EPHTransmitter_Software_Tool.Properties.Resources.resources
F:\Ongoing Project\[11]WPF\EPHTransmitter_Software_Tool - V1\EPHTransmitter_Software_Tool\obj\Debug\EPHTransmitter_Software_Tool.csproj.GenerateResource.Cache
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V10\EPHTransmitter_Software_Tool\obj\Debug\component\fk_theme.baml
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V10\EPHTransmitter_Software_Tool\obj\Debug\component\fk_theme_fse.baml
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V10\EPHTransmitter_Software_Tool\obj\Debug\MainWindow.baml
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V10\EPHTransmitter_Software_Tool\obj\Debug\RealTimeChart.baml
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V10\EPHTransmitter_Software_Tool\obj\Debug\View\EphProductView.baml
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V10\EPHTransmitter_Software_Tool\obj\Debug\View\LedDigitalView.baml
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V10\EPHTransmitter_Software_Tool\obj\Debug\FineTek Deivce Platform.g.resources
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V10\EPHTransmitter_Software_Tool\obj\Debug\EPHTransmitter_Software_Tool.Properties.Resources.resources
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V10\EPHTransmitter_Software_Tool\obj\Debug\EPHTransmitter_Software_Tool.csproj.GenerateResource.Cache
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V10\EPHTransmitter_Software_Tool\obj\Debug\HistoryChart.g.cs
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V10\EPHTransmitter_Software_Tool\obj\Debug\HistoryChart.baml
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\bin\Debug\FineTek Deivce Platform.exe.config
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\obj\Debug\FineTek Deivce Platform.exe
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\obj\Debug\FineTek Deivce Platform.pdb
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\bin\Debug\FineTek Deivce Platform.exe
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\bin\Debug\FineTek Deivce Platform.pdb
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\bin\Debug\CommonServiceLocator.dll
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\bin\Debug\Dragablz.dll
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\bin\Debug\Finetek_FPAS_UtilityTool.dll
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.dll
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.Extras.dll
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.Platform.dll
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\bin\Debug\LedDigital.dll
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\bin\Debug\LiveCharts.dll
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\bin\Debug\LiveCharts.Wpf.dll
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\bin\Debug\MaterialDesignColors.dll
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\bin\Debug\MaterialDesignThemes.Wpf.dll
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\bin\Debug\MySql.Data.dll
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\bin\Debug\System.Windows.Interactivity.dll
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\bin\Debug\DocumentFormat.OpenXml.dll
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\bin\Debug\Dragablz.pdb
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\bin\Debug\Dragablz.xml
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\bin\Debug\Finetek_FPAS_UtilityTool.pdb
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.pdb
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.xml
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.Extras.pdb
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.Extras.xml
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.Platform.pdb
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\bin\Debug\GalaSoft.MvvmLight.Platform.xml
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\bin\Debug\LedDigital.pdb
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\bin\Debug\LiveCharts.pdb
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\bin\Debug\LiveCharts.xml
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\bin\Debug\LiveCharts.Wpf.pdb
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\bin\Debug\LiveCharts.Wpf.xml
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\bin\Debug\MaterialDesignColors.pdb
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\bin\Debug\MaterialDesignThemes.Wpf.pdb
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\bin\Debug\MaterialDesignThemes.Wpf.xml
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\bin\Debug\MySql.Data.xml
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\bin\Debug\DocumentFormat.OpenXml.xml
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\obj\Debug\EPHTransmitter_Software_Tool.csprojResolveAssemblyReference.cache
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\obj\Debug\component\fk_basiclinechart.g.cs
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\obj\Debug\component\fk_button.g.cs
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\obj\Debug\component\fk_combobox.g.cs
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\obj\Debug\component\fk_customlabel.g.cs
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\obj\Debug\component\fk_edit.g.cs
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\obj\Debug\component\fk_imagebutton.g.cs
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\obj\Debug\component\fk_labeledit.g.cs
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\obj\Debug\component\fk_multilabel.g.cs
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\obj\Debug\component\fk_slider.g.cs
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\obj\Debug\component\fk_theme.g.cs
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\obj\Debug\component\fk_theme_fse.g.cs
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\obj\Debug\HistoryChart.g.cs
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\obj\Debug\MainWindow.g.cs
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\obj\Debug\RealTimeChart.g.cs
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\obj\Debug\View\EphProductView.g.cs
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\obj\Debug\View\LedDigitalView.g.cs
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\obj\Debug\App.g.cs
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\obj\Debug\GeneratedInternalTypeHelper.g.cs
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\obj\Debug\FineTek Deivce Platform_MarkupCompile.cache
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\obj\Debug\FineTek Deivce Platform_MarkupCompile.lref
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\obj\Debug\App.baml
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\obj\Debug\component\fk_basiclinechart.baml
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\obj\Debug\component\fk_button.baml
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\obj\Debug\component\fk_combobox.baml
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\obj\Debug\component\fk_customlabel.baml
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\obj\Debug\component\fk_edit.baml
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\obj\Debug\component\fk_imagebutton.baml
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\obj\Debug\component\fk_labeledit.baml
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\obj\Debug\component\fk_multilabel.baml
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\obj\Debug\component\fk_slider.baml
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\obj\Debug\component\fk_theme.baml
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\obj\Debug\component\fk_theme_fse.baml
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\obj\Debug\HistoryChart.baml
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\obj\Debug\MainWindow.baml
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\obj\Debug\RealTimeChart.baml
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\obj\Debug\View\EphProductView.baml
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\obj\Debug\View\LedDigitalView.baml
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\obj\Debug\FineTek Deivce Platform.g.resources
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\obj\Debug\EPHTransmitter_Software_Tool.Properties.Resources.resources
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V11\EPHTransmitter_Software_Tool\obj\Debug\EPHTransmitter_Software_Tool.csproj.GenerateResource.Cache
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V12\EPHTransmitter_Software_Tool\bin\Debug\FineTek Deivce Platform.exe.config
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V12\EPHTransmitter_Software_Tool\obj\Debug\FineTek Deivce Platform.exe
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V12\EPHTransmitter_Software_Tool\obj\Debug\FineTek Deivce Platform.pdb
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V12\EPHTransmitter_Software_Tool\bin\Debug\FineTek Deivce Platform.exe
C:\Users\lin71\Desktop\【FineTek】\【五大變量】\FineTekDeivePlatform-V12\EPHTransmitter_Software_Tool\bin\Debug\FineTek Deivce Platform.pdb
